	F
hcpsph2_000_000	hcpsph2
hcpsph2_000_001	hcpsph2
hcpsph2_000_002	hcpsph2
hcpsph2_000_003	hcpsph2
hcpsph2_000_004	hcpsph2
hcpsph2_000_005	hcpsph2
hcpsph2_000_006	hcpsph2
hcpsph2_000_007	hcpsph2
hcpsph2_000_008	hcpsph2
hcpsph2_000_009	hcpsph2
hcpsph2_000_010	hcpsph2
hcpsph2_000_011	hcpsph2
hcpsph2_000_012	hcpsph2
hcpsph2_000_013	hcpsph2
hcpsph2_000_014	hcpsph2
hcpsph2_000_015	hcpsph2
hcpsph2_000_016	hcpsph2
hcpsph2_000_017	hcpsph2
hcpsph2_000_018	hcpsph2
hcpsph2_000_019	hcpsph2
hcpsph2_000_020	hcpsph2
hcpsph2_010_000	hcpsph2
hcpsph2_010_001	hcpsph2
hcpsph2_010_002	hcpsph2
hcpsph2_010_003	hcpsph2
hcpsph2_010_004	hcpsph2
hcpsph2_010_005	hcpsph2
hcpsph2_010_006	hcpsph2
hcpsph2_010_007	hcpsph2
hcpsph2_010_008	hcpsph2
hcpsph2_010_009	hcpsph2
hcpsph2_010_010	hcpsph2
hcpsph2_010_011	hcpsph2
hcpsph2_010_012	hcpsph2
hcpsph2_010_013	hcpsph2
hcpsph2_010_014	hcpsph2
hcpsph2_010_015	hcpsph2
hcpsph2_010_016	hcpsph2
hcpsph2_010_017	hcpsph2
hcpsph2_010_018	hcpsph2
hcpsph2_010_019	hcpsph2
hcpsph2_010_020	hcpsph2
hcpsph2_020_000	hcpsph2
hcpsph2_020_001	hcpsph2
hcpsph2_020_002	hcpsph2
hcpsph2_020_003	hcpsph2
hcpsph2_020_004	hcpsph2
hcpsph2_020_005	hcpsph2
hcpsph2_020_006	hcpsph2
hcpsph2_020_007	hcpsph2
hcpsph2_020_008	hcpsph2
hcpsph2_020_009	hcpsph2
hcpsph2_020_010	hcpsph2
hcpsph2_020_011	hcpsph2
hcpsph2_020_012	hcpsph2
hcpsph2_020_013	hcpsph2
