magnitude,depth,cdi,mmi,sig,alert
7,14,8,7,0,green
6.9,25,4,4,-33,green
7,579,3,3,-13,green
7.3,37,5,5,65,green
6.6,624,0,2,-98,green
7,660,4,3,-13,green
6.8,630,1,3,-57,green
6.7,20,7,6,29,green
6.8,20,8,7,-101,yellow
7.6,26,9,8,7,yellow
6.9,10,9,9,119,yellow
6.5,10,7,7,-12,green
7,137,7,5,-7,green
7.6,116,8,8,-59,yellow
6.6,12,9,8,19,orange
6.6,30,7,6,-96,green
7,33,9,8,71,yellow
6.5,622,3,2,-115,green
7.2,236,7,5,108,green
6.9,10,2,5,-35,green
6.8,220,6,5,-6,green
6.6,27,6,5,-6,green
7,10,6,4,-5,green
6.9,10,6,4,-30,green
6.7,24,8,7,38,green
7.3,41,9,8,93,red
6.7,28,9,6,-60,green
6.6,24,2,7,-98,green
6.8,535,2,3,-56,green
6.5,110,8,6,-78,green
6.5,8,7,4,-117,green
6.6,33,8,6,17,green
6.6,19,8,5,-94,green
6.8,20,7,6,-38,green
6.6,21,6,6,-48,green
6.6,13,9,8,-12,orange
7.3,165,8,7,-103,green
7.3,14,9,5,86,green
7.5,126,8,8,70,yellow
6.6,12,7,4,-80,green
6.9,51,8,6,-29,green
6.9,535,4,3,-28,green
7.3,527,4,4,58,green
6.5,21,7,5,-84,green
7,20,8,8,-56,red
7.1,6,1,4,8,green
6.6,7,1,3,-98,green
6.9,93,8,7,-27,green
6.9,16,6,4,-34,green
7.2,10,9,8,27,red
6.9,33,5,4,-30,green
6.9,20,5,4,-30,green
8.1,22,0,7,-15,green
7.5,47,9,6,100,green
7.1,55,9,7,78,green
8.2,46,8,6,-43,green
8.2,35,8,7,-28,yellow
6.7,110,8,5,-89,green
6.7,10,6,6,62,green
6.5,25,0,4,-118,green
6.5,10,5,7,-116,green
7.3,10,9,9,1,orange
6.7,11,8,4,-70,green
6.7,10,9,3,-74,green
6.9,43,7,6,-105,green
6.5,246,4,4,-117,green
6.5,301,6,4,-116,green
7,43,7,7,28,yellow
6.6,13,5,5,-96,green
6.5,24,0,4,-118,green
8.1,28,9,8,-3,green
7.4,43,3,7,75,green
7.3,10,7,6,-92,green
7.1,43,9,8,76,orange
7.7,10,9,4,-106,green
6.9,15,9,5,-29,green
7,80,7,5,34,green
6.7,10,8,8,8,green
6.7,10,5,5,8,green
7,21,8,7,-9,orange
7.6,28,9,7,-115,yellow
6.9,10,0,3,-36,green
6.5,16,6,6,-94,green
6.8,21,6,7,56,green
6.5,10,4,5,-117,green
6.9,624,4,3,-19,green
6.9,26,4,4,-33,green
6.8,22,5,4,-52,green
6.6,10,9,8,16,yellow
7.8,28,9,7,87,green
7,73,6,7,52,green
6.6,533,4,2,-84,green
7.4,20,8,8,-42,orange
7.4,10,7,7,105,green
6.6,165,5,4,-34,green
6.8,112,6,6,67,green
6.5,2,7,8,40,green
6.6,107,4,6,-97,green
6.8,96,4,6,-30,green
6.5,10,7,6,-90,green
6.5,12,8,8,-126,green
7.5,57,6,5,111,green
7,143,5,6,2,yellow
7.7,14,9,6,20,yellow
6.7,10,8,9,-33,orange
6.8,18,9,7,57,yellow
7.1,33,6,6,31,green
6.5,577,0,2,-118,green
6.6,10,4,4,-95,green
6.5,10,9,7,-35,green
6.6,15,9,7,12,yellow
6.7,11,7,6,76,green
6.5,12,7,7,-112,yellow
6.6,16,0,4,-98,green
6.9,49,4,6,107,green
6.8,25,6,6,-77,green
6.6,181,0,4,-98,green
7.2,18,7,7,41,green
6.6,10,5,5,23,green
6.9,35,7,5,-21,green
7.1,8,9,9,110,yellow
7.3,212,4,6,-72,green
7.3,46,8,6,62,green
6.6,57,7,6,118,yellow
8,122,9,8,98,orange
7.6,10,7,7,-95,green
7.1,146,7,6,58,yellow
6.8,15,5,6,-51,green
6.5,38,0,5,-118,green
7,267,7,4,101,green
7.5,145,7,7,121,yellow
6.7,66,6,6,-115,yellow
6.7,13,0,3,-77,green
6.7,63,8,8,64,orange
6.6,35,5,4,-97,green
6.6,43,2,4,-96,green
6.8,570,3,3,-53,green
7,60,5,5,35,green
7.3,16,3,7,54,green
7.1,133,0,5,8,green
6.6,10,0,4,-98,green
7.5,10,3,6,103,green
7.1,46,8,8,-2,orange
6.8,540,0,3,-57,green
6.7,10,3,4,-75,green
6.8,14,8,7,-70,yellow
6.5,10,2,4,-113,green
6.8,10,4,4,8,green
6.5,10,3,4,-99,green
6.5,17,0,4,-118,green
6.7,461,0,3,-77,green
6.5,20,0,4,-118,green
7,39,6,6,-10,green
6.7,550,2,3,-77,green
7.5,20,8,8,-22,red
6.5,576,4,1,-117,green
6.9,115,3,4,-33,green
6.5,68,3,6,-117,green
7.9,670,7,4,-45,green
6.6,35,8,9,51,orange
7.1,21,2,5,8,green
7.1,630,0,3,8,green
6.5,9,6,7,-116,green
7.3,146,8,6,34,yellow
6.9,21,7,7,-74,green
8.2,600,5,4,26,green
6.5,529,5,3,-25,green
6.5,33,6,6,-113,green
6.9,34,9,8,-88,orange
6.9,5,7,8,112,yellow
6.8,559,5,3,-35,green
6.9,35,9,6,-27,green
6.7,40,5,6,-72,green
6.8,22,6,6,-49,green
6.7,20,8,7,-71,green
7.5,25,9,8,-81,yellow
7.2,22,7,7,104,yellow
7.9,14,9,4,78,green
7.1,39,9,7,51,green
7.5,19,8,5,87,green
6.5,90,8,7,-26,green
6.5,17,1,5,-117,green
7,10,4,6,3,green
6.6,13,4,5,-92,green
6.5,19,8,8,-127,yellow
7.3,19,8,9,-26,red
6.5,110,6,5,-107,green
6.8,10,5,5,-41,green
6.6,22,3,5,-94,green
6.7,24,3,4,-77,green
6.7,553,3,3,-74,green
6.5,119,3,5,-117,green
8.2,47,9,7,94,red
6.5,9,5,7,-61,yellow
6.6,7,7,7,40,yellow
7.7,10,8,7,-106,green
6.6,10,5,4,-64,green
6.5,9,9,8,-28,yellow
6.8,38,6,6,10,yellow
6.9,93,8,6,-92,yellow
6.8,5,0,4,-57,green
6.6,12,7,7,-90,green
6.5,15,0,4,-118,green
6.8,169,6,5,-55,green
6.9,26,9,6,46,green
6.9,28,9,7,106,yellow
6.5,29,7,8,17,green
6.6,17,6,7,-97,yellow
6.9,414,2,3,-35,green
6.5,595,3,3,-115,green
6.5,15,8,7,-50,yellow
7.9,135,9,7,-37,yellow
6.5,36,6,6,-114,green
7.3,627,6,3,81,green
6.9,12,6,4,-26,green
7.6,38,9,8,-128,yellow
6.7,152,5,5,-42,green
7.9,94,9,7,-52,yellow
6.9,19,8,6,-31,green
6.5,12,0,5,-118,green
7.8,40,9,8,-63,green
6.6,8,5,4,96,green
6.5,13,9,8,-37,yellow
6.6,17,8,7,-75,green
6.9,10,5,4,87,green
6.9,9,9,6,120,green
6.5,9,7,7,-104,yellow
6.5,10,6,7,-112,yellow
7.8,15,9,9,9,orange
6.6,8,9,8,24,red
6.6,614,3,3,-91,green
6.8,42,3,6,-52,green
6.9,596,2,3,-35,green
7,19,5,6,-127,green
6.8,476,4,3,-55,green
6.8,82,6,6,-43,yellow
7.2,16,6,5,31,green
7.7,196,5,6,-53,green
6.6,50,4,6,-97,green
7.2,78,1,6,30,green
